id,item_code,lot_number,product_name_en,product_name_zh,weight,case_quantity,case_unit,storage,best_before,ingredient,allergen,manufactured,shelf_life
11,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
12,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
13,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
14,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
15,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
16,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
17,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
18,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
19,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
20,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
21,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
22,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
23,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
